True,Casual,0,0,0
True,Indie,0,0,0
True,Adventure,45,0,0
True,Action,0,0,0
True,Adventure,60,60,60
True,Indie,240,420,690
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,360,390,450
True,Simulation,0,0,0
True,Adventure,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Casual,0,0,0
True,Action,0,0,0
True,Action,180,330,0
True,Racing,0,0,0
True,Action,390,510,0
True,Adventure,0,0,0
True,Adventure,120,0,240
True,Action,0,0,0
True,Indie,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,420,510,780
True,Action,0,0,0
True,Action,0,0,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Action,180,1020,2190
True,Simulation,0,0,0
True,Adventure,60,90,180
True,Casual,0,0,0
True,Adventure,420,630,750
True,Adventure,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,180,180,240
True,Adventure,120,150,180
True,Action,0,0,0
True,Adventure,0,0,0
True,Casual,60,0,0
True,Action,0,0,0
True,Indie,120,0,0
True,Adventure,780,810,0
True,Casual,0,0,0
True,Racing,0,0,0
True,Indie,90,0,120
True,Casual,0,0,0
True,Adventure,210,0,1320
True,RPG,0,0,0
True,Casual,0,0,0
True,Adventure,180,0,210
True,Action,0,0,0
True,Action,0,0,0
True,Casual,180,210,360
True,Indie,0,0,0
True,Action,0,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Unknown,0,0,0
True,Action,270,300,0
True,Indie,510,750,750
True,Action,0,0,0
True,Action,0,0,0
True,Adventure,120,180,240
True,Action,0,0,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Action,210,0,0
True,Indie,0,0,0
True,Adventure,150,0,210
True,Action,0,0,0
True,Action,270,0,0
True,Action,0,0,240
True,Adventure,390,420,450
True,Casual,0,0,0
True,Casual,0,0,0
True,Simulation,0,0,600
True,Action,330,750,1110
True,Adventure,0,0,0
True,Simulation,0,0,0
True,Casual,330,420,0
True,RPG,2190,3540,6510
True,Action,0,0,0
True,Adventure,330,330,360
True,Action,420,420,480
True,Strategy,0,0,0
True,Adventure,330,0,0
True,Simulation,0,0,0
True,Casual,0,0,0
True,Adventure,420,480,0
True,Action,300,390,450
True,Indie,0,0,0
True,Action,210,540,0
True,Casual,0,0,0
True,Action,0,0,0
True,RPG,1470,2130,2910
True,Action,210,330,540
True,Indie,0,0,0
True,Strategy,660,1020,0
True,Simulation,0,0,0
True,Action,0,0,0
True,Action,120,0,300
True,Action,0,0,0
True,Adventure,240,240,0
True,Indie,180,360,0
True,Adventure,0,0,0
True,Action,0,0,0
True,Indie,780,0,0
True,Action,0,0,0
True,Indie,0,0,0
True,Action,570,0,600
True,Action,1110,1440,3150
True,Adventure,210,240,360
True,Indie,0,1380,0
True,Action,540,990,0
True,Strategy,0,0,0
True,Adventure,210,210,240
True,Action,120,150,210
True,Adventure,210,210,240
True,Action,360,870,1170
True,Action,0,0,0
True,Action,1410,4380,7260
True,Strategy,0,0,0
True,Action,720,0,0
True,Action,360,390,540
True,Adventure,30,45,45
True,Action,0,0,0
True,RPG,1860,2820,4620
True,Indie,0,0,0
True,Action,780,3690,13230
True,Unknown,390,420,420
True,Unknown,0,0,0
True,Casual,270,480,660
True,Action,180,210,0
True,Action,540,750,0
True,Casual,120,480,1080
True,Casual,0,0,0
True,Action,0,0,0
True,Adventure,0,0,0
True,Racing,0,0,0
True,Strategy,450,3390,0
True,Action,0,0,270
True,Adventure,420,510,690
True,Action,600,690,810
True,Action,300,360,510
True,Unknown,60,0,0
True,Unknown,480,0,0
True,Unknown,0,0,0
True,Action,750,870,1200
True,Action,1290,1980,3120
True,Action,360,510,1740
True,Indie,180,0,0
True,Racing,360,19800,0
True,Indie,4200,0,0
True,Action,90,120,150
True,Adventure,540,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Adventure,120,120,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,RPG,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Indie,0,0,0
False,Casual,0,0,0
False,Action,0,0,0
False,Racing,0,0,0
False,Indie,0,0,0
False,Adventure,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,420,0
False,RPG,0,0,0
False,Casual,60,60,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,300,330,0
False,Indie,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Racing,0,0,0
False,Action,300,330,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Action,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,120,150,210
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Simulation,0,0,0
False,Sports,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Casual,0,0,0
False,Simulation,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Strategy,0,0,0
False,Action,0,0,0
